"0","# only non causal, verbs with categorical selection removed"
"0",""
"0","ita_nc<-nc %>% filter(language==""italian"")"
"0","es_nc<-nc %>% filter(language==""spanish"")"
"0",""
"0",""
"0",""
"0","ita_nc<-ita_nc %>% select(id, coding, meaning, lemma, vnc_period_apr25, causalness_degree_apr25)"
"0",""
"0","ita_nc<-ita_nc %>% rename(period=vnc_period_apr25, causalness_degree=causalness_degree_apr25)"
"0",""
"0","es_nc<-es_nc %>% select(id, coding, meaning, lemma, vnc_period_apr25, causalness_degree_apr25)"
"0",""
"0","es_nc<-es_nc %>% rename(period=vnc_period_apr25, causalness_degree=causalness_degree_apr25)"
"0",""
