"0",""
"0","ita<-ita %>% "
"0","  mutate("
"0","    ita_vnc70_apr25=case_when("
"0","      year<1410 ~ ""1200-1409"","
"0","      year<1550 ~ ""1410-1549"","
"0","      year<1620 ~ ""1550-1619"","
"0","      year<=1970 ~ ""1620-1968"""
"0","    )"
"0","  )"
"0",""
"0","summary_ita<-ita %>%"
"0","  group_by (ita_vnc70_apr25, semantics) %>%"
"0","  summarise (n=n()) %>%"
"0","  mutate(rel.freq = paste0(round(100 * n/sum(n), 0), ""%""))"
"1","[38;5;252m`summarise()` has grouped output by 'ita_vnc70_apr25'. You can override using the `.groups` argument.[39m
"
"0","summary_ita %>%  kbl(booktabs = TRUE, col.names = c(""VNC periods"", ""Semantics"", ""Count"", ""Relative Frequency (%)""), caption = ""Italian - Summary of the verb semantics by VNC periods"") %>%"
"0","   collapse_rows(column = 1) %>% "
"0","  kable_styling() "
