"0","# Summarize the model
summary(model1)
"
"1","
Family:"
"1"," "
"1","Beta regression(0.25)"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","proportion_anticausative ~ s(causalness_lagged, by = language, 
"
"1","    k = 10, bs = ""cs"", m = 1) + s(period, by = language, k = 5, 
"
"1","    bs = ""cs"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   0.7576"
"1","     0.1327"
"1","   5.707"
"1"," 1.15e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                    "
"1","       edf"
"1"," Ref.df"
"1"," Chi.sq"
"1","  p-value"
"1","    "
"1","
s(causalness_lagged):languageItalian"
"1"," 1.1751715"
"1","      9"
"1"," 14.039"
"1"," 0.000117"
"1"," ***"
"1","
s(causalness_lagged):languageSpanish"
"1"," 0.0005882"
"1","      9"
"1","  0.000"
"1"," 0.683988"
"1","    "
"1","
s(period):languageItalian           "
"1"," 0.0004887"
"1","      3"
"1","  0.000"
"1"," 0.756663"
"1","    "
"1","
s(period):languageSpanish           "
"1"," 0.5381245"
"1","      3"
"1","  1.085"
"1"," 0.150077"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.106"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","-1.33"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","-829.04"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","99"
"1",""
"1","
"
